,Mese,Giorno,TMinima,TMassima,TMedia,Umidita,Fenomeni,Condizioni
0,Gennaio,1,-1 °C,-5 °C,5 °C,80 %,Nessuno,Sereno
1,Gennaio,2,1 °C,-3 °C,7 °C,85 %,Nessuno,Poco nuvoloso
2,Gennaio,3,3 °C,-1 °C,10 °C,81 %,Nessuno,Poco nuvoloso
3,Gennaio,4,4 °C,-1 °C,10 °C,68 %,Nessuno,Sereno
4,Gennaio,5,5 °C,0 °C,10 °C,40 %,Nessuno,Sereno
5,Gennaio,6,4 °C,0 °C,10 °C,64 %,Nessuno,Nubi sparse
6,Gennaio,7,6 °C,4 °C,9 °C,71 %,Nessuno,Nubi sparse
7,Gennaio,8,5 °C,3 °C,8 °C,88 %,Nessuno,Nubi sparse
8,Gennaio,9,3 °C,0 °C,9 °C,86 %,Nessuno,Poco nuvoloso
9,Gennaio,10,2 °C,-2 °C,8 °C,91 %,Nessuno,Poco nuvoloso
10,Gennaio,11,5 °C,1 °C,9 °C,82 %,Nebbia ,Nubi sparse
11,Gennaio,12,6 °C,1 °C,10 °C,40 %,Nessuno,Sereno
12,Gennaio,13,Missing data,Missing data,Missing data,Missing data,Missing data,Missing data
13,Gennaio,14,4 °C,-1 °C,10 °C,82 %,Nessuno,Poco nuvoloso
14,Gennaio,15,3 °C,-1 °C,9 °C,88 %,Nessuno,Nubi sparse
15,Gennaio,16,7 °C,4 °C,9 °C,88 %,Pioggia ,Nubi sparse
16,Gennaio,17,9 °C,4 °C,11 °C,93 %,Pioggia - Nebbia ,Nebbia
17,Gennaio,18,5 °C,2 °C,11 °C,93 %,Nebbia ,Nebbia al mattino
18,Gennaio,19,3 °C,-1 °C,9 °C,84 %,Nebbia ,Sereno
19,Gennaio,20,4 °C,1 °C,8 °C,82 %,Nessuno,Nubi sparse
20,Gennaio,21,5 °C,2 °C,8 °C,83 %,Pioggia ,Nubi sparse
21,Gennaio,22,7 °C,6 °C,10 °C,91 %,Pioggia ,Nubi sparse
22,Gennaio,23,6 °C,3 °C,10 °C,86 %,Nessuno,Nubi sparse
23,Gennaio,24,7 °C,2 °C,13 °C,76 %,Nessuno,Nubi sparse
24,Gennaio,25,5 °C,2 °C,11 °C,80 %,Nessuno,Nubi sparse
25,Gennaio,26,4 °C,0 °C,10 °C,67 %,Nessuno,Nubi sparse
26,Gennaio,27,2 °C,-2 °C,7 °C,75 %,Nessuno,Nubi sparse
27,Gennaio,28,2 °C,-5 °C,9 °C,74 %,Nessuno,Sereno
28,Gennaio,29,2 °C,-2 °C,4 °C,77 %,Nessuno,Nubi sparse
29,Gennaio,30,3 °C,0 °C,4 °C,92 %,Pioggia ,Coperto
30,Gennaio,31,2 °C,-2 °C,7 °C,81 %,Nessuno,Sereno
31,Febbraio,1,3 °C,0 °C,8 °C,66 %,Nessuno,Nubi sparse
32,Febbraio,2,2 °C,-2 °C,8 °C,85 %,Nessuno,Poco nuvoloso
33,Febbraio,3,3 °C,1 °C,7 °C,80 %,Nessuno,Nubi sparse
34,Febbraio,4,5 °C,0 °C,9 °C,64 %,Nessuno,Nubi sparse
35,Febbraio,5,4 °C,2 °C,7 °C,83 %,Pioggia - Neve ,Pioggia debole
36,Febbraio,6,7 °C,5 °C,8 °C,51 %,Pioggia ,Nubi sparse
37,Febbraio,7,4 °C,-2 °C,7 °C,63 %,Nessuno,Nubi sparse
38,Febbraio,8,2 °C,-4 °C,7 °C,67 %,Nessuno,Poco nuvoloso
39,Febbraio,9,1 °C,-4 °C,7 °C,59 %,Nessuno,Sereno
40,Febbraio,10,3 °C,-3 °C,10 °C,71 %,Nessuno,Sereno
41,Febbraio,11,4 °C,-2 °C,12 °C,71 %,Nessuno,Poco nuvoloso
42,Febbraio,12,5 °C,2 °C,10 °C,82 %,Pioggia ,Nubi sparse
43,Febbraio,13,4 °C,3 °C,5 °C,70 %,Nessuno,Nubi sparse
44,Febbraio,14,6 °C,4 °C,8 °C,84 %,Pioggia ,Pioggia e schiarite
45,Febbraio,15,7 °C,6 °C,10 °C,89 %,Pioggia ,Nubi sparse
46,Febbraio,16,9 °C,5 °C,14 °C,58 %,Nessuno,Poco nuvoloso
47,Febbraio,17,8 °C,2 °C,13 °C,53 %,Nessuno,Sereno
48,Febbraio,18,4 °C,-1 °C,10 °C,67 %,Nessuno,Sereno
49,Febbraio,19,4 °C,-1 °C,11 °C,71 %,Nessuno,Poco nuvoloso
50,Febbraio,20,3 °C,-2 °C,9 °C,85 %,Nessuno,Poco nuvoloso
51,Febbraio,21,5 °C,0 °C,7 °C,82 %,Nebbia ,Nubi sparse
52,Febbraio,22,7 °C,6 °C,11 °C,87 %,Pioggia ,Coperto
53,Febbraio,23,9 °C,5 °C,13 °C,78 %,Pioggia ,Nubi sparse
54,Febbraio,24,8 °C,6 °C,10 °C,84 %,Pioggia ,Nubi sparse
55,Febbraio,25,10 °C,7 °C,14 °C,53 %,Pioggia ,Coperto
56,Febbraio,26,10 °C,7 °C,14 °C,59 %,Nessuno,Coperto
57,Febbraio,27,10 °C,5 °C,13 °C,65 %,Nessuno,Poco nuvoloso
58,Febbraio,28,10 °C,5 °C,16 °C,66 %,Nessuno,Poco nuvoloso
59,Marzo,1,8 °C,3 °C,13 °C,80 %,Nessuno,Poco nuvoloso
60,Marzo,2,9 °C,6 °C,11 °C,92 %,Pioggia ,Pioggia e schiarite
61,Marzo,3,8 °C,2 °C,15 °C,65 %,Nebbia ,Nebbia
62,Marzo,4,9 °C,6 °C,14 °C,65 %,Pioggia - Temporale ,Nubi sparse
63,Marzo,5,9 °C,4 °C,14 °C,35 %,Nessuno,Nubi sparse
64,Marzo,6,8 °C,4 °C,14 °C,27 %,Nessuno,Sereno
65,Marzo,7,7 °C,1 °C,14 °C,57 %,Nessuno,Sereno
66,Marzo,8,8 °C,1 °C,14 °C,53 %,Nessuno,Sereno
67,Marzo,9,7 °C,2 °C,12 °C,58 %,Nessuno,Sereno
68,Marzo,10,9 °C,3 °C,16 °C,59 %,Nessuno,Sereno
69,Marzo,11,10 °C,5 °C,17 °C,70 %,Nessuno,Poco nuvoloso
70,Marzo,12,9 °C,2 °C,16 °C,53 %,Nessuno,Poco nuvoloso
71,Marzo,13,8 °C,3 °C,14 °C,65 %,Nessuno,Poco nuvoloso
72,Marzo,14,7 °C,2 °C,14 °C,70 %,Nessuno,Poco nuvoloso
73,Marzo,15,9 °C,3 °C,14 °C,60 %,Nessuno,Poco nuvoloso
74,Marzo,16,9 °C,7 °C,10 °C,81 %,Pioggia ,Sereno
75,Marzo,17,12 °C,7 °C,15 °C,64 %,Pioggia ,Nubi sparse
76,Marzo,18,11 °C,6 °C,15 °C,59 %,Nessuno,Poco nuvoloso
77,Marzo,19,10 °C,3 °C,17 °C,67 %,Nessuno,Poco nuvoloso
78,Marzo,20,10 °C,7 °C,15 °C,79 %,Nessuno,Nubi sparse
79,Marzo,21,9 °C,6 °C,12 °C,79 %,Nessuno,Nubi sparse
80,Marzo,22,9 °C,7 °C,12 °C,85 %,Pioggia ,Poco nuvoloso
81,Marzo,23,11 °C,5 °C,17 °C,66 %,Nessuno,Poco nuvoloso
82,Marzo,24,11 °C,5 °C,17 °C,70 %,Nessuno,Nubi sparse
83,Marzo,25,11 °C,10 °C,13 °C,87 %,Pioggia ,Pioggia e schiarite
84,Marzo,26,11 °C,10 °C,13 °C,92 %,Pioggia ,Sereno
85,Marzo,27,11 °C,7 °C,15 °C,79 %,Pioggia ,Poco nuvoloso
86,Marzo,28,10 °C,3 °C,17 °C,59 %,Nessuno,Sereno
87,Marzo,29,10 °C,5 °C,15 °C,74 %,Nessuno,Nubi sparse
88,Marzo,30,11 °C,5 °C,17 °C,72 %,Nessuno,Poco nuvoloso
89,Marzo,31,13 °C,9 °C,18 °C,82 %,Nessuno,Nubi sparse
90,Aprile,1,14 °C,4 °C,20 °C,46 %,Nessuno,Poco nuvoloso
91,Aprile,2,12 °C,4 °C,18 °C,54 %,Nessuno,Poco nuvoloso
92,Aprile,3,11 °C,5 °C,16 °C,60 %,Nessuno,Nubi sparse
93,Aprile,4,9 °C,8 °C,12 °C,84 %,Nessuno,Coperto
94,Aprile,5,10 °C,6 °C,15 °C,55 %,Nessuno,Nubi sparse
95,Aprile,6,9 °C,1 °C,14 °C,40 %,Nessuno,Nubi sparse
96,Aprile,7,9 °C,0 °C,16 °C,46 %,Nessuno,Sereno
97,Aprile,8,10 °C,2 °C,17 °C,54 %,Nessuno,Sereno
98,Aprile,9,12 °C,5 °C,19 °C,58 %,Nessuno,Poco nuvoloso
99,Aprile,10,12 °C,6 °C,20 °C,63 %,Nessuno,Poco nuvoloso
100,Aprile,11,13 °C,7 °C,19 °C,63 %,Nessuno,Poco nuvoloso
101,Aprile,12,14 °C,8 °C,22 °C,61 %,Nessuno,Poco nuvoloso
102,Aprile,13,16 °C,8 °C,25 °C,61 %,Nessuno,Poco nuvoloso
103,Aprile,14,16 °C,11 °C,21 °C,64 %,Nessuno,Poco nuvoloso
104,Aprile,15,16 °C,8 °C,24 °C,58 %,Nessuno,Poco nuvoloso
105,Aprile,16,16 °C,10 °C,23 °C,59 %,Nessuno,Poco nuvoloso
106,Aprile,17,14 °C,12 °C,15 °C,85 %,Pioggia ,Nubi sparse
107,Aprile,18,11 °C,8 °C,17 °C,81 %,Pioggia ,Nubi sparse
108,Aprile,19,10 °C,5 °C,16 °C,54 %,Nessuno,Sereno
109,Aprile,20,13 °C,4 °C,20 °C,53 %,Nessuno,Sereno
110,Aprile,21,15 °C,7 °C,23 °C,51 %,Nessuno,Poco nuvoloso
111,Aprile,22,15 °C,9 °C,24 °C,62 %,Nessuno,Poco nuvoloso
112,Aprile,23,16 °C,9 °C,23 °C,52 %,Pioggia ,Poco nuvoloso
113,Aprile,24,15 °C,12 °C,20 °C,60 %,Nessuno,Poco nuvoloso
114,Aprile,25,15 °C,9 °C,20 °C,74 %,Nessuno,Nubi sparse
115,Aprile,26,15 °C,13 °C,20 °C,74 %,Pioggia - Temporale ,Nubi sparse
116,Aprile,27,15 °C,14 °C,17 °C,86 %,Pioggia ,Pioggia e schiarite
117,Aprile,28,16 °C,13 °C,19 °C,78 %,Pioggia ,Nubi sparse
118,Aprile,29,15 °C,12 °C,19 °C,71 %,Nessuno,Nubi sparse
119,Aprile,30,15 °C,11 °C,18 °C,70 %,Pioggia ,Nubi sparse
120,Maggio,1,14 °C,11 °C,16 °C,85 %,Pioggia ,Nubi sparse
121,Maggio,2,16 °C,13 °C,20 °C,75 %,Pioggia ,Nubi sparse
122,Maggio,3,17 °C,15 °C,19 °C,79 %,Nessuno,Nubi sparse
123,Maggio,4,18 °C,16 °C,22 °C,83 %,Nessuno,Nubi sparse
124,Maggio,5,20 °C,15 °C,24 °C,69 %,Nebbia ,Poco nuvoloso
125,Maggio,6,20 °C,14 °C,25 °C,72 %,Nessuno,Poco nuvoloso
126,Maggio,7,21 °C,15 °C,26 °C,55 %,Nessuno,Poco nuvoloso
127,Maggio,8,21 °C,14 °C,27 °C,46 %,Nessuno,Sereno
128,Maggio,9,21 °C,17 °C,27 °C,53 %,Pioggia ,Nubi sparse
129,Maggio,10,21 °C,14 °C,28 °C,50 %,Pioggia ,Sereno
130,Maggio,11,21 °C,15 °C,28 °C,56 %,Nessuno,Sereno
131,Maggio,12,21 °C,15 °C,26 °C,56 %,Nessuno,Nubi sparse
132,Maggio,13,20 °C,15 °C,26 °C,63 %,Nessuno,Sereno
133,Maggio,14,21 °C,16 °C,25 °C,62 %,Nessuno,Poco nuvoloso
134,Maggio,15,18 °C,16 °C,20 °C,77 %,Pioggia - Temporale ,Nubi sparse
135,Maggio,16,21 °C,16 °C,27 °C,57 %,Nessuno,Poco nuvoloso
136,Maggio,17,23 °C,17 °C,28 °C,53 %,Nessuno,Poco nuvoloso
137,Maggio,18,23 °C,17 °C,29 °C,50 %,Nessuno,Sereno
138,Maggio,19,22 °C,16 °C,28 °C,64 %,Temporale ,Poco nuvoloso
139,Maggio,20,19 °C,16 °C,21 °C,85 %,Pioggia - Temporale ,Nubi sparse
140,Maggio,21,16 °C,10 °C,19 °C,70 %,Pioggia - Temporale ,Coperto
141,Maggio,22,14 °C,12 °C,16 °C,81 %,Pioggia ,Coperto
142,Maggio,23,14 °C,13 °C,16 °C,83 %,Pioggia ,Coperto
143,Maggio,24,18 °C,12 °C,24 °C,59 %,Nessuno,Nubi sparse
144,Maggio,25,19 °C,13 °C,25 °C,64 %,Pioggia - Temporale ,Nubi sparse
145,Maggio,26,17 °C,14 °C,22 °C,76 %,Pioggia - Temporale ,Temporale
146,Maggio,27,18 °C,14 °C,23 °C,61 %,Pioggia ,Nubi sparse
147,Maggio,28,18 °C,14 °C,22 °C,58 %,Nessuno,Nubi sparse
148,Maggio,29,19 °C,11 °C,24 °C,63 %,Nessuno,Nubi sparse
149,Maggio,30,20 °C,13 °C,25 °C,64 %,Temporale ,Poco nuvoloso
150,Maggio,31,20 °C,17 °C,24 °C,68 %,Pioggia - Temporale ,Nubi sparse
151,Giugno,1,21 °C,15 °C,27 °C,62 %,Nessuno,Poco nuvoloso
152,Giugno,2,23 °C,18 °C,28 °C,68 %,Pioggia ,Poco nuvoloso
153,Giugno,3,25 °C,18 °C,32 °C,59 %,Nessuno,Poco nuvoloso
154,Giugno,4,27 °C,20 °C,33 °C,51 %,Nessuno,Nubi sparse
155,Giugno,5,27 °C,21 °C,32 °C,55 %,Nessuno,Sereno
156,Giugno,6,27 °C,22 °C,32 °C,58 %,Nessuno,Poco nuvoloso
157,Giugno,7,27 °C,22 °C,33 °C,52 %,Nessuno,Sereno
158,Giugno,8,27 °C,23 °C,32 °C,42 %,Nessuno,Nubi sparse
159,Giugno,9,25 °C,17 °C,31 °C,49 %,Nessuno,Poco nuvoloso
160,Giugno,10,26 °C,20 °C,30 °C,51 %,Nessuno,Nubi sparse
161,Giugno,11,25 °C,19 °C,30 °C,54 %,Nessuno,Poco nuvoloso
162,Giugno,12,25 °C,20 °C,30 °C,60 %,Temporale ,Poco nuvoloso
163,Giugno,13,25 °C,21 °C,30 °C,63 %,Temporale ,Nubi sparse
164,Giugno,14,21 °C,19 °C,23 °C,83 %,Pioggia - Temporale ,Nubi sparse
165,Giugno,15,22 °C,18 °C,28 °C,76 %,Pioggia - Temporale ,Temporale
166,Giugno,16,20 °C,18 °C,25 °C,81 %,Pioggia - Temporale ,Nubi sparse
167,Giugno,17,21 °C,17 °C,25 °C,60 %,Pioggia ,Nubi sparse
168,Giugno,18,21 °C,16 °C,25 °C,59 %,Nessuno,Nubi sparse
169,Giugno,19,21 °C,18 °C,26 °C,78 %,Pioggia - Temporale ,Nubi sparse
170,Giugno,20,19 °C,17 °C,22 °C,68 %,Pioggia ,Nubi sparse
171,Giugno,21,19 °C,14 °C,24 °C,63 %,Pioggia ,Poco nuvoloso
172,Giugno,22,22 °C,17 °C,27 °C,66 %,Nessuno,Nubi sparse
173,Giugno,23,20 °C,15 °C,24 °C,80 %,Pioggia - Temporale ,Coperto
174,Giugno,24,20 °C,14 °C,25 °C,57 %,Pioggia ,Poco nuvoloso
175,Giugno,25,22 °C,15 °C,27 °C,56 %,Nessuno,Sereno
176,Giugno,26,23 °C,17 °C,28 °C,60 %,Nessuno,Poco nuvoloso
177,Giugno,27,22 °C,18 °C,29 °C,68 %,Pioggia - Temporale ,Poco nuvoloso
178,Giugno,28,23 °C,16 °C,28 °C,58 %,Nessuno,Poco nuvoloso
179,Giugno,29,24 °C,18 °C,29 °C,60 %,Nessuno,Nubi sparse
180,Giugno,30,25 °C,18 °C,31 °C,62 %,Nessuno,Poco nuvoloso
181,Luglio,1,25 °C,19 °C,32 °C,57 %,Nessuno,Sereno
182,Luglio,2,26 °C,19 °C,32 °C,56 %,Nessuno,Poco nuvoloso
183,Luglio,3,27 °C,21 °C,34 °C,64 %,Pioggia - Temporale ,Poco nuvoloso
